experiment_id,run_id,config_id,query_id,video_id,domain,question_type,recall_at_1,recall_at_5,recall_at_10,mrr,retrieval_success,generation_success,bleu1,token_f1,bertscore_f1,error
paper_pilot_cuda_final_v3,run_03,text_only,q044,vid_009,visually_dynamic,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.205882,0.288660,0.870569,
paper_pilot_cuda_final_v3,run_03,text_only,q045,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.375000,0.461538,0.900045,
paper_pilot_cuda_final_v3,run_03,image_only,q001,vid_001,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.038760,0.073529,0.851888,
paper_pilot_cuda_final_v3,run_03,image_only,q002,vid_001,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.077519,0.141844,0.853841,
paper_pilot_cuda_final_v3,run_03,image_only,q003,vid_001,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.060345,0.104478,0.818966,
paper_pilot_cuda_final_v3,run_03,image_only,q004,vid_001,lecture,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.044534,0.082707,0.822531,
paper_pilot_cuda_final_v3,run_03,image_only,q005,vid_001,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.075000,0.123711,0.818144,
paper_pilot_cuda_final_v3,run_03,image_only,q006,vid_002,lecture,multimodal,0.000000,0.000000,1.000000,0.125000,true,true,0.067797,0.117647,0.828295,
paper_pilot_cuda_final_v3,run_03,image_only,q007,vid_002,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.114754,0.175000,0.854261,
paper_pilot_cuda_final_v3,run_03,image_only,q008,vid_002,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.072727,0.117647,0.848361,
paper_pilot_cuda_final_v3,run_03,image_only,q009,vid_002,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.055556,0.097087,0.834982,
paper_pilot_cuda_final_v3,run_03,image_only,q010,vid_002,lecture,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.074627,0.133929,0.841092,
paper_pilot_cuda_final_v3,run_03,image_only,q011,vid_003,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.025806,0.048780,0.826538,
paper_pilot_cuda_final_v3,run_03,image_only,q012,vid_003,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.086957,0.130435,0.847539,
paper_pilot_cuda_final_v3,run_03,image_only,q013,vid_003,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.024768,0.046647,0.796202,
paper_pilot_cuda_final_v3,run_03,image_only,q014,vid_003,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.044248,0.074074,0.801704,
paper_pilot_cuda_final_v3,run_03,image_only,q015,vid_003,lecture,transcript_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.042105,0.078689,0.827114,
paper_pilot_cuda_final_v3,run_03,image_only,q016,vid_004,tutorial,visual_dependent,0.000000,0.000000,1.000000,0.100000,true,true,0.060606,0.100000,0.837484,
paper_pilot_cuda_final_v3,run_03,image_only,q017,vid_004,tutorial,transcript_dependent,0.000000,1.000000,1.000000,0.250000,true,true,0.024242,0.045714,0.825498,
paper_pilot_cuda_final_v3,run_03,image_only,q018,vid_004,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.041509,0.079137,0.847490,
paper_pilot_cuda_final_v3,run_03,image_only,q019,vid_004,tutorial,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.020833,0.039735,0.819302,
paper_pilot_cuda_final_v3,run_03,image_only,q020,vid_004,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.038043,0.071429,0.830746,
paper_pilot_cuda_final_v3,run_03,image_only,q021,vid_005,tutorial,transcript_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.018277,0.035443,0.808749,
paper_pilot_cuda_final_v3,run_03,image_only,q022,vid_005,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.091503,0.164706,0.853748,
paper_pilot_cuda_final_v3,run_03,image_only,q023,vid_005,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.022500,0.043373,0.810006,
paper_pilot_cuda_final_v3,run_03,image_only,q024,vid_005,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.106870,0.184211,0.849229,
paper_pilot_cuda_final_v3,run_03,image_only,q025,vid_005,tutorial,transcript_dependent,0.000000,0.000000,1.000000,0.125000,true,true,0.032345,0.060914,0.809179,
paper_pilot_cuda_final_v3,run_03,image_only,q026,vid_006,tutorial,transcript_dependent,0.000000,0.000000,1.000000,0.142857,true,true,0.029091,0.054983,0.829392,
paper_pilot_cuda_final_v3,run_03,image_only,q027,vid_006,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.090909,0.150000,0.851345,
paper_pilot_cuda_final_v3,run_03,image_only,q028,vid_006,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.042980,0.080429,0.823595,
paper_pilot_cuda_final_v3,run_03,image_only,q029,vid_006,tutorial,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.023256,0.042553,0.834617,
paper_pilot_cuda_final_v3,run_03,image_only,q030,vid_006,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.060241,0.112994,0.859086,
paper_pilot_cuda_final_v3,run_03,image_only,q031,vid_007,visually_dynamic,transcript_dependent,0.000000,0.000000,1.000000,0.111111,true,true,0.020134,0.038961,0.832399,
paper_pilot_cuda_final_v3,run_03,image_only,q032,vid_007,visually_dynamic,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.093333,0.166667,0.854446,
paper_pilot_cuda_final_v3,run_03,image_only,q033,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.120879,0.207547,0.871326,
paper_pilot_cuda_final_v3,run_03,image_only,q034,vid_007,visually_dynamic,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.020057,0.038462,0.807456,
paper_pilot_cuda_final_v3,run_03,image_only,q035,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.043210,0.079545,0.815727,
paper_pilot_cuda_final_v3,run_03,image_only,q036,vid_008,visually_dynamic,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.101124,0.171429,0.850509,
paper_pilot_cuda_final_v3,run_03,image_only,q037,vid_008,visually_dynamic,visual_dependent,0.000000,0.000000,1.000000,0.125000,true,true,0.140625,0.202247,0.822681,
paper_pilot_cuda_final_v3,run_03,image_only,q038,vid_008,visually_dynamic,multimodal,0.000000,0.000000,1.000000,0.111111,true,true,0.042194,0.076923,0.827883,
paper_pilot_cuda_final_v3,run_03,image_only,q039,vid_008,visually_dynamic,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.054187,0.098214,0.840148,
paper_pilot_cuda_final_v3,run_03,image_only,q040,vid_008,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.127820,0.217949,0.857337,
paper_pilot_cuda_final_v3,run_03,image_only,q041,vid_009,visually_dynamic,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.126866,0.216561,0.883543,
paper_pilot_cuda_final_v3,run_03,image_only,q042,vid_009,visually_dynamic,visual_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.019802,0.036364,0.838580,
paper_pilot_cuda_final_v3,run_03,image_only,q043,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.030534,0.054795,0.818068,
paper_pilot_cuda_final_v3,run_03,image_only,q044,vid_009,visually_dynamic,multimodal,0.000000,1.000000,1.000000,0.333333,true,true,0.075829,0.133333,0.826861,
paper_pilot_cuda_final_v3,run_03,image_only,q045,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.080214,0.141509,0.828165,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q001,vid_001,lecture,transcript_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.069767,0.129032,0.878486,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q002,vid_001,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.103448,0.181818,0.864807,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q003,vid_001,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.067797,0.123077,0.824627,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q004,vid_001,lecture,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.058201,0.105769,0.837253,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q005,vid_001,lecture,visual_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.121212,0.192771,0.836843,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q006,vid_002,lecture,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.086667,0.154762,0.862030,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q007,vid_002,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.242428,0.312500,0.892938,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q008,vid_002,lecture,visual_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.102041,0.161290,0.859141,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q009,vid_002,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.111111,0.194175,0.874801,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q010,vid_002,lecture,multimodal,0.000000,0.000000,1.000000,0.166667,true,true,0.108844,0.188235,0.852601,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q011,vid_003,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.000000,0.000000,0.852937,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q012,vid_003,lecture,transcript_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.077778,0.137931,0.855847,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q013,vid_003,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.121951,0.196078,0.849627,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q014,vid_003,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.179245,0.296875,0.881853,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q015,vid_003,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.098214,0.166667,0.868302,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q016,vid_004,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.058333,0.110236,0.845254,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q017,vid_004,tutorial,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.046512,0.083333,0.840968,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q018,vid_004,tutorial,multimodal,0.000000,1.000000,1.000000,0.250000,true,true,0.038627,0.073171,0.847723,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q019,vid_004,tutorial,visual_dependent,0.000000,0.000000,1.000000,0.125000,true,true,0.011765,0.021739,0.829155,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q020,vid_004,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.058824,0.108108,0.835262,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q021,vid_005,tutorial,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.067227,0.122137,0.865261,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q022,vid_005,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.178082,0.288889,0.888406,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q023,vid_005,tutorial,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.043307,0.081784,0.831362,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q024,vid_005,tutorial,visual_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.106061,0.183007,0.855071,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q025,vid_005,tutorial,transcript_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.036517,0.068602,0.813056,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q026,vid_006,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.069930,0.125786,0.865529,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q027,vid_006,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.156863,0.246154,0.887487,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q028,vid_006,tutorial,multimodal,0.000000,0.000000,1.000000,0.100000,true,true,0.065306,0.118959,0.845149,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q029,vid_006,tutorial,visual_dependent,0.000000,1.000000,1.000000,0.250000,true,true,0.022472,0.041237,0.831696,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q030,vid_006,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.642857,0.720000,0.940102,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q031,vid_007,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.052632,0.100000,0.859073,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q032,vid_007,visually_dynamic,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.103448,0.157895,0.860524,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q033,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.196429,0.309859,0.888952,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q034,vid_007,visually_dynamic,transcript_dependent,0.000000,0.000000,1.000000,0.100000,true,true,0.036364,0.064000,0.820382,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q035,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.095238,0.155844,0.844654,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q036,vid_008,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.147727,0.250000,0.895083,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q037,vid_008,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.166667,0.267717,0.877656,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q038,vid_008,visually_dynamic,multimodal,0.000000,0.000000,1.000000,0.142857,true,true,0.064865,0.115385,0.832562,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q039,vid_008,visually_dynamic,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.083969,0.144737,0.860736,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q040,vid_008,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.310345,0.444444,0.899289,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q041,vid_009,visually_dynamic,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.583333,0.711864,0.955275,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q042,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.018868,0.032258,0.854629,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q043,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.230769,0.375000,0.861797,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q044,vid_009,visually_dynamic,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.090909,0.159664,0.838751,
paper_pilot_cuda_final_v3,run_03,raw_score_fusion,q045,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.127820,0.215190,0.853193,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q001,vid_001,lecture,transcript_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.095238,0.171429,0.889659,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q002,vid_001,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.048649,0.091371,0.849618,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q003,vid_001,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.160000,0.235294,0.873410,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q004,vid_001,lecture,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.056410,0.102804,0.839899,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q005,vid_001,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.102564,0.168421,0.832450,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q006,vid_002,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.161290,0.270270,0.884749,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q007,vid_002,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.450000,0.461538,0.894031,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q008,vid_002,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.068966,0.095238,0.866440,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q009,vid_002,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.106796,0.189655,0.873948,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q010,vid_002,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.204819,0.320755,0.859810,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q011,vid_003,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.022727,0.037736,0.848813,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q012,vid_003,lecture,transcript_dependent,0.000000,0.000000,1.000000,0.111111,true,true,0.075556,0.137097,0.847903,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q013,vid_003,lecture,multimodal,0.000000,1.000000,1.000000,0.250000,true,true,0.122222,0.200000,0.851565,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q014,vid_003,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.121795,0.213483,0.862435,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q015,vid_003,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.073034,0.131313,0.847659,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q016,vid_004,tutorial,visual_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.059524,0.102041,0.836371,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q017,vid_004,tutorial,transcript_dependent,0.000000,0.000000,1.000000,0.125000,true,true,0.082192,0.144578,0.845845,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q018,vid_004,tutorial,multimodal,0.000000,0.000000,1.000000,0.142857,true,true,0.033846,0.065089,0.842218,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q019,vid_004,tutorial,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.012903,0.024691,0.821022,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q020,vid_004,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.048000,0.087591,0.848890,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q021,vid_005,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.050000,0.092105,0.855152,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q022,vid_005,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.366667,0.468085,0.916866,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q023,vid_005,tutorial,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.036630,0.069444,0.820653,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q024,vid_005,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.190000,0.314050,0.876756,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q025,vid_005,tutorial,transcript_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.068826,0.125926,0.832320,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q026,vid_006,tutorial,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.092437,0.162963,0.874444,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q027,vid_006,tutorial,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.100000,0.148148,0.854296,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q028,vid_006,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.055970,0.102740,0.833634,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q029,vid_006,tutorial,visual_dependent,0.000000,0.000000,1.000000,0.166667,true,true,0.010453,0.020339,0.814153,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q030,vid_006,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.642857,0.720000,0.940102,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q031,vid_007,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.042857,0.080000,0.856300,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q032,vid_007,visually_dynamic,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.054878,0.104046,0.855648,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q033,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.260000,0.400000,0.903718,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q034,vid_007,visually_dynamic,transcript_dependent,0.000000,1.000000,1.000000,0.250000,true,true,0.051136,0.094241,0.844062,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q035,vid_007,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.111111,0.194690,0.868132,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q036,vid_008,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.520000,0.634146,0.943720,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q037,vid_008,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.069767,0.088235,0.813056,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q038,vid_008,visually_dynamic,multimodal,0.000000,1.000000,1.000000,0.200000,true,true,0.058252,0.104803,0.839580,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q039,vid_008,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.112245,0.184874,0.871232,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q040,vid_008,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.367347,0.500000,0.910850,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q041,vid_009,visually_dynamic,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.600000,0.724138,0.959076,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q042,vid_009,visually_dynamic,visual_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.321429,0.486486,0.898771,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q043,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.144231,0.252101,0.875726,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q044,vid_009,visually_dynamic,multimodal,1.000000,1.000000,1.000000,1.000000,true,true,0.263158,0.380952,0.869453,
paper_pilot_cuda_final_v3,run_03,rrf_relevance_order,q045,vid_009,visually_dynamic,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.121019,0.208791,0.857079,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q001,vid_001,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.250000,true,true,0.106383,0.185185,0.887334,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q002,vid_001,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.134328,0.227848,0.876252,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q003,vid_001,lecture,visual_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.063380,0.112500,0.833405,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q004,vid_001,lecture,multimodal,0.000000,0.000000,1.000000,0.166667,true,true,0.052419,0.097378,0.833692,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q005,vid_001,lecture,visual_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.069182,0.125000,0.831404,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q006,vid_002,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.097744,0.172185,0.874381,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q007,vid_002,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.400000,0.410256,0.890192,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q008,vid_002,lecture,visual_dependent,0.000000,0.000000,1.000000,0.111111,true,true,0.069767,0.121212,0.847328,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q009,vid_002,lecture,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.196429,0.318841,0.890322,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q010,vid_002,lecture,multimodal,0.000000,1.000000,1.000000,0.333333,true,true,0.090909,0.159574,0.838012,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q011,vid_003,lecture,visual_dependent,0.000000,0.000000,0.000000,0.000000,true,true,0.016949,0.029412,0.840802,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q012,vid_003,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.200000,true,true,0.090426,0.161137,0.863570,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q013,vid_003,lecture,multimodal,0.000000,1.000000,1.000000,0.500000,true,true,0.103093,0.170940,0.849106,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q014,vid_003,lecture,visual_dependent,0.000000,1.000000,1.000000,0.333333,true,true,0.057034,0.105263,0.834911,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q015,vid_003,lecture,transcript_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.072816,0.132743,0.853723,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q016,vid_004,tutorial,visual_dependent,0.000000,1.000000,1.000000,0.500000,true,true,0.055000,0.102804,0.840238,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q017,vid_004,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.086207,0.147059,0.847704,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q018,vid_004,tutorial,multimodal,0.000000,0.000000,1.000000,0.166667,true,true,0.055866,0.104167,0.858904,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q019,vid_004,tutorial,visual_dependent,0.000000,0.000000,1.000000,0.111111,true,true,0.017391,0.032787,0.827457,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q020,vid_004,tutorial,multimodal,0.000000,0.000000,0.000000,0.000000,true,true,0.023179,0.044586,0.816791,
paper_pilot_cuda_final_v3,run_03,whisper_medium,q021,vid_005,tutorial,transcript_dependent,1.000000,1.000000,1.000000,1.000000,true,true,0.066667,0.119658,0.861024,
